"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520836258.45, 43.3687515259, 45.7261810303, 909.834472656, 6.91377830505, 0.857531189919, 0.117268808186, -0.500616431236, -0.141083195806, 0.286402821541, 0.184729903936, 28.9826545715, 14.8852796555, -90.4099655151
1520836260.54, 43.3541679382, 45.7619895935, 909.851318359, 6.01466751099, 0.955479383469, 0.150288596749, -0.351660698652, -0.163990646601, 0.0365589410067, -0.0724443569779, 26.5683097839, 14.2427587509, -92.2848815918
1520836262.63, 43.3333320618, 45.6724700928, 909.705566406, 6.7488899231, 0.840802431107, 0.266586244106, -0.460846662521, 1.11556363106, 0.317029774189, -0.426627159119, 27.533449173, 6.33800315857, -93.1956253052
1520836264.72, 43.2937507629, 45.6545639038, 909.215576172, 3.03111076355, 0.86310750246, 0.238665103912, -0.421800017357, -0.00468311086297, 0.0327235013247, 0.0436045452952, 31.7178382874, -4.93757534027, -88.9326019287
1520836266.81, 43.2062492371, 45.6545639038, 908.286132812, -5.16355514526, 0.886624753475, 0.226039886475, -0.426138550043, -0.131800398231, -0.00878524780273, 0.0817720070481, 36.5158195496, -12.9959182739, -81.8602371216
1520836268.9, 43.2166671753, 45.7977981567, 907.942626953, -3.98444366455, 0.881290912628, 0.240607440472, -0.412881970406, -0.0755314007401, 0.0517225638032, -0.0292115621269, 39.1189918518, -17.3988780975, -78.6899337769
1520836270.99, 43.2374992371, 45.708278656, 908.139160156, -3.00444412231, 0.875957131386, 0.231138542295, -0.437948942184, 0.129255771637, 0.0354954227805, -0.10523506999, 39.8086509705, -18.8427734375, -77.4084320068
1520836273.08, 43.2291679382, 45.708278656, 908.163085938, -2.71822166443, 0.879351377487, 0.227496638894, -0.438913047314, -0.0569356307387, -0.0260505862534, 0.0211008358747, 40.1402015686, -19.8750305176, -76.5272369385
1520836275.18, 43.2666664124, 45.7977981567, 908.500488281, -1.9808883667, 0.846863627434, 0.186464697123, -0.399625390768, 0.241492107511, -0.0959084779024, -0.248029381037, 38.8676185608, -19.5991973877, -78.6999511719
1520836277.27, 43.2770843506, 45.6545639038, 908.812988281, 1.39155578613, 0.798616826534, 0.441639691591, -0.437948942184, -0.0631661862135, -0.0456480756402, -0.0447623766959, 39.5299606323, -15.9772529602, -81.3099822998
1520836279.36, 43.2604179382, 45.708278656, 909.12109375, 1.59066772461, 0.836196005344, 0.412990152836, -0.438189953566, 0.12257950753, 0.0755391418934, -0.0452112667263, 39.8320846558, -14.2512845993, -81.975440979
1520836281.45, 43.2395820618, 45.6008529663, 909.048583984, 0.980890274048, 0.832074403763, 0.377785265446, -0.416497409344, -0.00672594830394, 0.0211048964411, 0.0094940662384, 40.4454269409, -13.6750040054, -82.3017349243
1520836283.54, 43.2374992371, 45.7261810303, 908.956298828, 0.0288887023926, 0.822619020939, 0.392838388681, -0.426379591227, 0.0437865182757, -0.00667549297214, 0.0266624409705, 40.6899642944, -13.8032312393, -81.4400863647
1520836285.63, 43.2229156494, 45.6545639038, 908.905517578, 0.0973339080811, 0.866259276867, 0.302033960819, -0.417702525854, -0.242249131203, -0.0554273799062, 0.234696477652, 40.0108184814, -15.0235261917, -81.720741272
1520836287.73, 43.2104148865, 45.7261810303, 908.637939453, -1.41155433655, 0.876199543476, 0.246677264571, -0.421559005976, -0.111151106656, -0.011853326112, 0.0610828995705, 40.3437805176, -16.9444446564, -80.563659668
1520836289.82, 43.2041664124, 45.6366615295, 908.645263672, -1.42088890076, 0.881048440933, 0.298149257898, -0.414810210466, 0.0221739187837, 0.0795848667622, -0.0963357314467, 40.8528060913, -17.4005508423, -79.715927124
1520836291.91, 43.1312484741, 45.7798919678, 907.243896484, -8.48622131348, 0.892201006413, 0.29766368866, -0.376727700233, -0.0577255263925, -0.0114647895098, 0.0243231449276, 43.337852478, -17.8882884979, -73.4715118408
1520836294.0, 43.2020835876, 45.6903762817, 907.528564453, -3.81955528259, 0.880805969238, 0.239393487573, -0.399625390768, -0.245574295521, -0.0766141563654, 0.0477894283831, 42.1906661987, -18.4422245026, -74.9405288696
1520836296.09, 43.2104148865, 45.6903762817, 908.458740234, -2.7991104126, 0.870380878448, 0.268528580666, -0.401553630829, -0.0936997532845, -0.0579091645777, 0.0641033053398, 41.0058288574, -18.7017765045, -76.6497955322
1520836298.19, 43.2229156494, 45.5650482178, 909.33203125, 0.585779190063, 0.871350586414, 0.214871436357, -0.446384936571, 0.231659263372, 0.0914838239551, -0.216852992773, 39.5119743347, -18.9796924591, -78.7881317139
1520836300.28, 43.1958351135, 45.6187591553, 908.373291016, -2.04622077942, 0.874502420425, 0.270713746548, -0.407820373774, -0.0986594930291, -0.0532964915037, 0.0447486750782, 39.7953681946, -18.8191432953, -78.7261962891
1520836302.37, 43.2020835876, 45.6545639038, 908.378173828, -2.19555473328, 0.855834066868, 0.274841189384, -0.417461514473, -0.0531048849225, -0.0360166430473, 0.037429086864, 40.1067008972, -18.8917350769, -78.2632598877
1520836304.46, 43.2062492371, 45.6008529663, 908.376220703, -2.40711021423, 0.873775064945, 0.273870021105, -0.404445976019, -0.0169073715806, 0.00568388774991, -0.00461984053254, 40.2269248962, -18.9980316162, -78.0115203857
1520836306.56, 43.2000007629, 45.6008529663, 908.492919922, -2.6902217865, 0.893170773983, 0.275326788425, -0.391430437565, 0.317235171795, 0.0508283227682, -0.183174073696, 40.7805862427, -18.6972408295, -76.5454940796
1520836308.65, 43.1979179382, 45.708278656, 908.268798828, -2.62799835205, 0.885170042515, 0.252018690109, -0.399625390768, -0.0226299315691, -0.0208965726197, 0.00218615308404, 40.5306358337, -19.218919754, -77.6874542236
1520836310.74, 43.1979179382, 45.6008529663, 908.330078125, -2.50044441223, 0.869168639183, 0.259545266628, -0.405651092529, 0.0974835529923, -0.0147833265364, -0.0382924824953, 40.7239456177, -19.2047157288, -77.8101806641
1520836312.83, 43.2083320618, 45.6545639038, 908.307128906, -2.88311004639, 0.872320413589, 0.271199315786, -0.417943567038, 0.0339379161596, -0.00336690619588, -0.0423856414855, 40.73072052, -19.0722312927, -77.4772949219
1520836314.92, 43.2020835876, 45.6724700928, 908.226318359, -3.33733177185, 0.887352049351, 0.256146162748, -0.40926656127, -0.0646227896214, -0.00684857368469, 0.0182353928685, 40.6591644287, -19.2505455017, -77.178604126
1520836317.02, 43.2270851135, 45.6903762817, 908.415039062, -2.01822090149, 0.88492757082, 0.252747088671, -0.412399917841, -0.0156469494104, 0.00382125005126, 0.0179874449968, 40.7275772095, -19.1717739105, -77.3299255371
1520836319.11, 43.2020835876, 45.6903762817, 908.560058594, -3.11022186279, 0.878866434097, 0.295235782862, -0.404445976019, 0.101161822677, -0.00897892192006, -0.0102407261729, 41.3588676453, -19.3210849762, -75.5378799438
1520836321.2, 43.2083320618, 45.6366615295, 908.397460938, -1.84399986267, 0.893413245678, 0.224340349436, -0.40348187089, 0.166820973158, -0.0212821215391, -0.105455130339, 40.9925460815, -19.5426692963, -76.0460281372
1520836323.29, 43.2270851135, 45.6545639038, 908.466308594, -2.65911102295, 0.88468515873, 0.249347984791, -0.406615227461, 0.12834315002, -0.0325688160956, -0.087523393333, 40.4864730835, -19.1814022064, -77.1307144165
1520836325.38, 43.2458343506, 45.6366615295, 908.692382812, 0.529777526855, 0.842984437943, 0.313202440739, -0.436984837055, -0.151257053018, -0.0810420811176, -0.0157028026879, 40.1983222961, -17.8525924683, -79.2333755493
1520836327.48, 43.2708320618, 45.6187591553, 909.007080078, 2.42444419861, 0.869653522968, 0.280182629824, -0.40926656127, -0.0424089692533, -0.00280341878533, 0.000777270644903, 38.3325080872, -16.4900112152, -82.1005401611
1520836329.57, 43.25, 45.6724700928, 909.112304688, 1.68088912964, 0.852439820766, 0.307861000299, -0.429753959179, -0.104286246002, -0.0316537357867, 0.0302446223795, 38.2466583252, -15.9016246796, -82.7266921997
1520836331.66, 43.25, 45.6724700928, 909.029785156, 1.50044441223, 0.860682964325, 0.305190294981, -0.430959105492, -0.0239084996283, -0.0114682130516, 0.0112594217062, 38.6710281372, -15.79002285, -83.035949707
1520836333.75, 43.2625007629, 45.6366615295, 909.089599609, 2.49600028992, 0.876684427261, 0.267557412386, -0.401312589645, -0.0491139888763, -0.0462916456163, 0.0104299001396, 37.9401168823, -15.554848671, -83.1725158691
1520836335.84, 43.2562484741, 45.6187591553, 909.569091797, 3.63466644287, 0.866259276867, 0.305190294981, -0.405410081148, -0.0538212060928, -0.025111168623, 0.0512592419982, 37.1315040588, -15.1533002853, -83.979347229
1520836337.93, 43.2562484741, 45.6008529663, 909.739746094, 5.47333335876, 0.837650597095, 0.304219096899, -0.448554188013, 0.0280693396926, 0.0110331773758, -0.0132739283144, 36.1350860596, -14.7667417526, -85.4958343506
1520836340.02, 43.2437515259, 45.6366615295, 909.626220703, 5.0657787323, 0.842742025852, 0.303005129099, -0.441323339939, -0.0115995854139, -0.00443112850189, 0.0190369710326, 35.6926345825, -14.5669937134, -85.8735733032
1520836342.11, 43.2416648865, 45.6187591553, 909.647216797, 4.96311187744, 0.83692330122, 0.317572683096, -0.455061972141, -0.00599092245102, 0.00433615595102, -0.00364588573575, 35.497505188, -14.0873355865, -85.86302948
1520836344.2, 43.2229156494, 45.6724700928, 909.542480469, 4.31599998474, 0.822376549244, 0.323399722576, -0.458195358515, -0.00713240355253, -0.00605434179306, 0.000446986407042, 35.9045448303, -14.5857391357, -85.7272491455
1520836346.3, 43.2125015259, 45.5829467773, 909.452880859, 4.34399986267, 0.822861433029, 0.319029450417, -0.462051808834, -0.0721165314317, -0.022225394845, 0.0357854552567, 36.2120780945, -14.6721544266, -85.8799057007
1520836348.39, 43.2041664124, 45.4755249023, 909.490966797, 0.962223052979, 0.826498150826, 0.307375401258, -0.470487803221, 0.00997994467616, -0.014634527266, -0.0334680527449, 36.267414093, -14.7502193451, -85.7691421509
1520836350.48, 43.1958351135, 45.4576187134, 909.406005859, 4.16666793823, 0.834256350994, 0.323885291815, -0.458195358515, -0.00778519362211, -0.00391133129597, 0.00746110081673, 36.3858947754, -15.1407880783, -85.386428833
1520836352.57, 43.1604156494, 45.5650482178, 909.300048828, 1.28266716003, 0.870623230934, 0.269499748945, -0.391912460327, 0.190342992544, 0.341593563557, 0.15079151094, 36.6443367004, -16.5291213989, -83.887046814
1520836354.66, 43.0895843506, 45.5829467773, 907.031982422, -8.58888626099, 0.374336481094, 0.108528278768, -0.307070404291, -0.0451455637813, 0.31074488163, 0.16300880909, 37.278301239, -21.3611793518, -77.3965301514
1520836356.75, 43.0999984741, 45.6187591553, 907.317382812, -8.65422058105, 0.688061475754, 0.0759940743446, -0.500375330448, -0.1584610641, 0.0948040038347, -0.0254431180656, 37.6913871765, -24.0280132294, -73.8072967529
1520836358.85, 43.1416664124, 45.4934310913, 907.629638672, -6.43600082397, 1.03427422047, 0.276055157185, -0.126057952642, 0.896197795868, 0.183990329504, -1.44173419476, 38.5510063171, -24.0070114136, -73.5707550049
1520836360.94, 43.1437492371, 45.7261810303, 907.665527344, -6.50755310059, 0.82601326704, 0.0570562556386, -0.201017841697, 0.984773278236, -0.0175952017307, -1.62346661091, 39.1983108521, -23.8597259521, -73.9580612183
1520836363.03, 43.1437492371, 45.5113334656, 908.2890625, -6.8062210083, 1.11064481735, 0.353263199329, -0.552196502686, 0.272809803486, -0.219486176968, -0.556285023689, 40.1222648621, -23.5667991638, -72.6474533081
1520836365.12, 43.1791648865, 45.5650482178, 908.541259766, -3.86622047424, 0.68078815937, 0.30009162426, -0.624746084213, 0.263035953045, -0.366093814373, -0.688537299633, 39.5007476807, -23.2697620392, -73.556137085
1520836367.21, 43.2062492371, 45.708278656, 908.624023438, -0.434665679932, 0.422583222389, 0.211472332478, -0.655115664005, 0.138114005327, -0.105559788644, -0.442053228617, 38.3356704712, -23.2848510742, -75.0928344727
1520836369.31, 43.2229156494, 45.4934310913, 909.023925781, 1.59066772461, 0.426947236061, 0.158786341548, -0.447108030319, 0.180263713002, 0.276536405087, -0.250241547823, 38.1671333313, -23.0939121246, -76.0165939331
1520836371.4, 43.2395820618, 45.5650482178, 909.270507812, 2.74800109863, 0.953782200813, 0.185736313462, -0.38227134943, -0.0961528122425, 0.1827686131, 0.141017660499, 37.0019950867, -22.5398406982, -77.9897537231
1520836373.49, 43.2604179382, 45.6187591553, 909.356201172, 4.69555664062, 1.49249708652, 0.108528278768, -0.685485303402, -0.728398323059, 0.0758671835065, 0.177058711648, 35.6505775452, -20.5686912537, -81.1141738892
1520836375.58, 43.2479171753, 45.6187591553, 910.345703125, 6.86400032043, 0.806860029697, 0.227982223034, -0.731521725655, 0.0739731565118, -0.457723587751, 0.0582454204559, 30.924369812, -12.001493454, -87.522644043
1520836377.67, 43.2479171753, 45.5471420288, 910.359619141, 9.47733306885, 0.424522787333, 0.160971477628, -0.379620015621, -0.166402310133, -0.243920773268, 0.454391509295, 27.5738868713, -7.8593044281, -91.4294052124
1520836379.77, 43.2479171753, 45.4576187134, 910.814208984, 12.3302221298, 1.55044162273, 0.206373691559, -0.521103799343, -0.298349201679, -0.103116326034, 0.190497756004, 29.2831363678, -11.0159549713, -90.463142395
1520836381.86, 43.2104148865, 45.4397163391, 911.0703125, 11.1822223663, 0.861410319805, 0.213657468557, -0.344188839197, -0.484357684851, -0.03195053339, 0.447366565466, 30.5852508545, -13.1879463196, -89.3863143921
1520836383.95, 43.1666679382, 45.4397163391, 910.882324219, 10.535112381, 0.644663691521, 0.120425119996, -0.324424505234, -0.293156862259, 0.0291359946132, 0.485240221024, 30.4264316559, -13.5748033524, -89.408821106
1520836386.04, 43.1166648865, 45.4934310913, 910.21484375, 5.75333404541, 0.905293047428, 0.277511894703, -0.489529043436, -0.480692476034, -0.142211705446, 0.427208006382, 31.1246891022, -14.1115989685, -89.2459487915
1520836388.13, 43.09375, 45.3501968384, 910.279541016, 5.67555618286, 0.928567886353, 0.284067302942, -0.411194771528, 0.0883284956217, 0.0758671835065, 0.321222901344, 31.5196781158, -14.590634346, -88.9866867065
1520836390.23, 43.0812492371, 45.3681030273, 910.292480469, 5.84666633606, 0.360759496689, 0.24886238575, -0.702116250992, -0.565602779388, -0.629376709461, 0.159954488277, 29.9556980133, -13.6687479019, -90.2917098999
1520836392.32, 43.0625, 45.2785797119, 910.334960938, 5.2213344574, 0.555928468704, 0.194962441921, -0.555811882019, 0.248986050487, -0.57042825222, -0.428614199162, 27.129322052, -9.45050239563, -92.005279541
1520836394.41, 43.0374984741, 45.3322906494, 910.284423828, 5.31466674805, 0.913293778896, 0.232109710574, -0.476995587349, -0.228405147791, -0.327609330416, 0.273269981146, 26.2605648041, -7.20910692215, -94.146812439
1520836396.5, 43.0250015259, 45.4218139648, 910.410888672, 5.59155654907, 0.86238014698, 0.350835263729, 0.259780853987, 0.74195432663, -0.185277730227, -0.218476518989, 28.4065036774, -9.39292049408, -92.2953720093
1520836398.59, 43.0145835876, 45.2964859009, 910.452148438, 6.4377784729, 0.900686562061, 0.177724167705, -0.52086275816, -0.712210416794, -0.0930370613933, 0.0970353633165, 28.2348442078, -12.0208463669, -91.3733596802
1520836400.69, 43.0062484741, 45.3322906494, 910.737548828, 7.72888946533, 0.879108905792, 0.284552901983, -0.44156435132, 0.235547021031, 0.145505815744, -0.268872916698, 32.8107070923, -14.7649993896, -86.7678146362
1520836402.78, 42.9833335876, 45.2427711487, 910.825683594, 8.37911224365, 0.910869300365, 0.327041596174, -0.417461514473, -0.174954429269, -0.18436139822, -0.0807264298201, 35.8930969238, -17.5956382751, -82.6961746216
1520836404.87, 42.9625015259, 45.3322906494, 910.867919922, 8.3013343811, 0.795222580433, 0.0614265203476, -0.450964480639, 0.179652839899, -0.0420298054814, -0.149754196405, 37.4456520081, -19.9188499451, -79.6334075928
1520836406.96, 42.9458351135, 45.2248687744, 910.944091797, 8.39777755737, 0.916688024998, 0.129894033074, -0.476031452417, 0.205920055509, 0.160777449608, 0.0393085964024, 39.2696685791, -20.8102893829, -75.6433868408
1520836409.05, 42.9208335876, 45.2069625854, 911.117431641, 9.59244537354, 0.889776527882, 0.195933610201, -0.441805422306, -0.106721334159, 0.0371208414435, 0.0843959078193, 41.6389045715, -20.9588603973, -71.3703613281
